sitename,county,aqi,pollutant,status,so2,co,o3,o3_8hr,pm10,pm2.5,no2,nox,no,wind_speed,wind_direc,publishtime,co_8hr,pm2.5_avg,pm10_avg,so2_avg,longitude,latitude,siteid
基隆,基隆市,34,,良好,1.5,0.19,35.8,37.1,14,7,12.9,14.3,1.3,0.7,336,"2024/06/07 16:00:00",0.2,5.8,16,0,121.760056,25.129167,1
汐止,新北市,33,,良好,1.1,0.17,35,32.7,19,8,7.5,9.5,2,1.6,38,"2024/06/07 16:00:00",0.2,10.2,21,0,121.64081,25.06624,2
萬里,新北市,44,,良好,0.3,0.17,51.4,47.7,17,4,3.2,4.5,1.3,1,4,"2024/06/07 16:00:00",0.1,4.1,21,0,121.689881,25.179667,3
新店,新北市,59,細懸浮微粒,普通,1.3,0.35,41.2,55.9,24,14,17.6,19,1.4,1.3,341,"2024/06/07 16:00:00",0.3,18.9,28,1,121.537778,24.977222,4
土城,新北市,71,細懸浮微粒,普通,0.3,0.28,51.7,49.7,34,13,11.4,12.4,1,1.1,338,"2024/06/07 16:00:00",0.4,23.6,33,0,121.451861,24.982528,5
板橋,新北市,44,,良好,0.3,0.28,49.7,48,27,8,10.9,12,1.1,2.2,347,"2024/06/07 16:00:00",0.4,12.2,25,0,121.458667,25.012972,6
新莊,新北市,40,,良好,0.5,0.19,47.5,43.1,13,7,6.8,8.5,1.6,2.3,25,"2024/06/07 16:00:00",0.3,9.6,17,0,121.4325,25.037972,7
菜寮,新北市,39,,良好,0.4,0.24,46.4,42.6,13,8,7.5,9,1.4,1.6,342,"2024/06/07 16:00:00",0.4,10.3,17,0,121.481028,25.06895,8
林口,新北市,39,,良好,0.1,0.15,48.5,42.8,10,3,2.5,3.1,0.5,1.8,346,"2024/06/07 16:00:00",0.1,2.9,9,0,121.36548982,25.07798949,9
淡水,新北市,36,,良好,0.5,0.22,43.8,39.3,14,3,4.5,5.4,0.9,,,"2024/06/07 16:00:00",0.3,5.9,15,0,121.449239,25.1645,10
士林,臺北市,36,,良好,0.6,0.27,41.7,38.9,21,8,5.7,7.7,2,1.3,279,"2024/06/07 16:00:00",0.2,11.1,21,0,121.51666356,25.10334003,11
中山,臺北市,46,,良好,0.9,0.4,32.3,36,24,16,16.8,20.6,3.8,1.4,115,"2024/06/07 16:00:00",0.5,14.1,22,0,121.526528,25.062361,12
萬華,臺北市,37,,良好,0.5,0.39,40.4,40.5,23,2,15.5,17.9,2.4,1.1,20,"2024/06/07 16:00:00",0.4,8.8,23,0,121.507972,25.046503,13
古亭,臺北市,44,,良好,1.1,0.31,31.4,44.1,29,11,22.3,28.2,5.9,1.2,53,"2024/06/07 16:00:00",0.4,13.5,25,1,121.529556,25.020608,14
松山,臺北市,54,細懸浮微粒,普通,3.9,0.25,31.6,43.1,25,16,18.2,20.3,2,2,46,"2024/06/07 16:00:00",0.3,16.9,22,1,121.578611,25.05,15
大同,臺北市,51,細懸浮微粒,普通,0.9,0.9,27.1,27.5,24,16,22.2,33,10.7,-,-,"2024/06/07 16:00:00",1,15.6,23,0,121.51342074,25.06331455,16
桃園,桃園市,38,,良好,1.6,0.25,46.1,38.4,16,10,9.8,11.2,1.3,2.4,327,"2024/06/07 16:00:00",0.3,11.6,17,0,121.30500531,24.9947107,17
大園,桃園市,39,,良好,0.6,0.18,47,42.9,19,7,7,8.9,1.9,0.2,184,"2024/06/07 16:00:00",0.2,5.5,16,0,121.20251473,25.06100357,18
觀音,桃園市,43,,良好,0.2,0.1,50.3,46.6,18,6,3.5,4.5,1,4.3,19,"2024/06/07 16:00:00",0.1,5.4,14,0,121.08283092,25.03556747,19
平鎮,桃園市,33,,良好,0,0.3,41.3,36.2,12,4,11.1,12.7,1.5,1.2,30,"2024/06/07 16:00:00",0.3,7.5,15,0,121.203986,24.952786,20
龍潭,桃園市,40,,良好,1.4,0.24,45.9,43.6,20,9,10.2,10.7,0.4,2.2,7,"2024/06/07 16:00:00",0.3,11.2,21,1,121.21645772,24.86400048,21
湖口,新竹縣,43,,良好,0.3,0.16,48.6,46.2,18,8,2.8,3.6,0.8,2.8,13,"2024/06/07 16:00:00",0.1,8.1,14,0,121.03886894,24.90009696,22
竹東,新竹縣,40,,良好,0.4,0.24,38,43.2,22,10,8.8,9.8,1,1,352,"2024/06/07 16:00:00",0.2,9.9,20,0,121.08895493,24.74091408,23
新竹,新竹市,39,,良好,0.3,0.22,45.9,42,12,3,5.8,6.2,0.4,1.3,5,"2024/06/07 16:00:00",0.2,5.3,14,0,120.97236752,24.8056356,24
頭份,苗栗縣,42,,良好,0.7,0.18,45.6,45.1,27,5,3.6,5.9,2.2,2.9,352,"2024/06/07 16:00:00",0.2,7.2,20,1,120.89869286,24.69690679,25
苗栗,苗栗縣,44,,良好,1.2,0.14,47.5,47.9,18,6,4,4.8,0.8,2.7,8,"2024/06/07 16:00:00",0.1,8.7,17,1,120.82011468,24.56499183,26
三義,苗栗縣,42,,良好,1.1,0.18,51.3,45.1,28,15,3.8,5.2,1.4,4.1,12,"2024/06/07 16:00:00",0.2,9.2,18,0,120.75956754,24.38248443,27
豐原,臺中市,48,,良好,3.1,0.22,57,52.4,27,11,6.6,7.7,1.1,4,330,"2024/06/07 16:00:00",0.2,9.3,23,2,120.74252414,24.25699731,28
沙鹿,臺中市,48,,良好,0.8,0.16,53.6,52.9,37,7,3.1,3.6,0.5,4.3,2,"2024/06/07 16:00:00",0.2,8.3,25,0,120.568794,24.225628,29
大里,臺中市,48,,良好,1,0.23,63.8,52.9,24,10,6.8,7.1,0.2,3.3,326,"2024/06/07 16:00:00",0.3,11.2,19,1,120.67844444,24.09961111,30
忠明,臺中市,42,,良好,1.5,0.21,,45.8,29,2,7.3,9.6,2.2,3.3,320,"2024/06/07 16:00:00",0.3,5.2,22,1,120.641092,24.151958,31
西屯,臺中市,45,,良好,1.1,0.16,54.3,49.3,36,12,5.2,6.6,1.3,3.4,343,"2024/06/07 16:00:00",0.2,11,27,1,120.616917,24.162197,32
彰化,彰化縣,48,,良好,0.6,0.18,54.7,52.2,30,10,7.2,8.7,1.5,3.8,8,"2024/06/07 16:00:00",0.2,8.9,30,0,120.541519,24.066,33
線西,彰化縣,44,,良好,1.7,0.15,52.3,48.8,37,7,6.2,7.1,0.9,5.4,16,"2024/06/07 16:00:00",0.1,6.2,24,1,120.469061,24.131672,34
二林,彰化縣,51,細懸浮微粒,普通,1.8,0.16,57.4,54.4,34,17,3.2,3.7,0.5,3.7,7,"2024/06/07 16:00:00",0.2,15.6,28,2,120.409653,23.925175,35
南投,南投縣,46,,良好,0.9,0.26,71.9,50.9,34,17,7.5,8.3,0.7,2.1,12,"2024/06/07 16:00:00",0.3,12.7,28,0,120.685306,23.913,36
斗六,雲林縣,57,細懸浮微粒,普通,2.2,0.2,66.7,50.2,39,12,4.8,5.6,0.7,3.2,332,"2024/06/07 16:00:00",0.2,17.9,37,1,120.544994,23.711853,37
崙背,雲林縣,43,,良好,,,51.3,46.8,11,10,,,,2,293,"2024/06/07 16:00:00",0.2,12.7,22,1,120.348742,23.757547,38
新港,嘉義縣,57,細懸浮微粒,普通,1.8,0.16,58.2,50.8,33,13,2.5,3.3,0.7,3.2,319,"2024/06/07 16:00:00",0.2,17.9,37,1,120.345531,23.554839,39
朴子,嘉義縣,46,,良好,1.7,0.16,61.3,50.7,31,13,4.3,5.8,1.4,3,330,"2024/06/07 16:00:00",0.2,13.5,30,1,120.2478,23.46538,40
臺西,雲林縣,27,,良好,5.9,0.17,44.3,,25,7,13.2,16.1,2.9,4.5,19,"2024/06/07 16:00:00",0.1,8.1,27,1,120.19933333,23.702175,41
嘉義,嘉義市,55,細懸浮微粒,普通,1.6,0.2,57.9,48.6,31,16,3.3,4.9,1.6,4.4,332,"2024/06/07 16:00:00",0.3,17.2,34,1,120.44125148,23.46477865,42
新營,臺南市,43,,良好,1.5,0.25,64,46.6,32,10,5.5,6.6,1.1,2.7,325,"2024/06/07 16:00:00",0.2,12.7,37,0,120.31725,23.305633,43
善化,臺南市,59,細懸浮微粒,普通,0.9,0.14,57.7,49.2,21,15,3.1,3.8,0.7,2.8,317,"2024/06/07 16:00:00",0.2,18.9,33,0,120.29740529,23.11337642,44
安南,臺南市,62,細懸浮微粒,普通,,,,47,22,9,,,,2.1,302,"2024/06/07 16:00:00",0.2,19.8,33,0,120.2175,23.048197,45
臺南,臺南市,68,細懸浮微粒,普通,0.6,0.2,58.1,55.6,30,16,4.8,6.2,1.4,1.3,327,"2024/06/07 16:00:00",0.3,22.6,38,0,120.21947897,22.98928311,46
美濃,高雄市,40,,良好,0.4,0.22,42.4,37.8,28,14,6.2,6.9,0.7,1.1,10,"2024/06/07 16:00:00",0.2,12.2,31,0,120.530542,22.883583,47
橋頭,高雄市,38,,良好,1,0.15,52.1,41.1,20,13,,,,3.2,256,"2024/06/07 16:00:00",0.2,11.6,18,0,120.305689,22.757506,48
仁武,高雄市,43,,良好,1.3,0.17,51.4,43.8,13,11,6.4,8,1.6,3.1,263,"2024/06/07 16:00:00",0.2,13.2,21,1,120.332631,22.689056,49
鳳山,高雄市,44,,良好,1.2,0.36,44.5,42,17,9,9.5,12.3,2.8,1,254,"2024/06/07 16:00:00",0.4,13.5,28,1,120.357422,22.628126,50
大寮,高雄市,72,細懸浮微粒,普通,1.2,0.2,67.8,46.9,32,19,6.1,6.8,0.6,2.3,230,"2024/06/07 16:00:00",0.3,24,40,1,120.425311,22.56413611,51
林園,高雄市,100,臭氧八小時,普通,1.3,0.2,61.3,70.2,27,18,3,3.3,0.2,2.3,211,"2024/06/07 16:00:00",0.3,24.3,40,1,120.41175,22.4795,52
楠梓,高雄市,38,,良好,0.3,0.16,46.1,41.6,19,8,4.6,5.3,0.6,2.4,234,"2024/06/07 16:00:00",0.2,10.8,21,0,120.328289,22.733667,53
左營,高雄市,52,細懸浮微粒,普通,0.6,0.16,57.6,46.3,15,11,2.7,3.5,0.7,2.2,251,"2024/06/07 16:00:00",0.2,16.1,21,0,120.292917,22.674861,54
前金,高雄市,44,,良好,0.7,0.19,52.2,47.1,25,8,3.2,4.2,0.9,2.1,249,"2024/06/07 16:00:00",0.2,10.7,23,0,120.28676111,22.63390278,56
前鎮,高雄市,56,細懸浮微粒,普通,2.3,0.23,49.2,45.1,19,13,9.8,11.6,1.8,1.2,209,"2024/06/07 16:00:00",0.3,17.6,27,2,120.30833356,22.6044507,57
小港,高雄市,60,細懸浮微粒,普通,1.8,0.2,51.3,46.7,22,0,11.3,12.8,1.5,2.3,257,"2024/06/07 16:00:00",0.3,19,31,1,120.337736,22.565833,58
屏東,屏東縣,56,細懸浮微粒,普通,1.1,0.4,48.4,44.2,32,23,12.6,13.9,1.2,1.3,79,"2024/06/07 16:00:00",0.3,17.6,35,2,120.488033,22.673081,59
潮州,屏東縣,37,,良好,0.5,0.08,35.6,40.6,20,5,1.4,2.5,1,2.8,230,"2024/06/07 16:00:00",0.1,8.9,24,0,120.561175,22.523108,60
恆春,屏東縣,24,,良好,0.5,0.1,24.2,26,4,2,0.4,0.5,0.1,5.1,225,"2024/06/07 16:00:00",0.1,2.7,1,0,120.788928,21.958069,61
臺東,臺東縣,29,,良好,0.6,0.25,24.3,31.5,4,0,6.1,6.8,0.7,0.2,0,"2024/06/07 16:00:00",0.2,2.1,6,0,121.15045,22.755358,62
花蓮,花蓮縣,34,,良好,0.4,0.22,40.6,37.7,3,3,3.3,4.1,0.7,2.4,44,"2024/06/07 16:00:00",0.3,2.8,3,0,121.599769,23.971306,63
陽明,臺北市,29,,良好,0.1,0.17,33.3,31,3,0,1,1.6,0.5,,,"2024/06/07 16:00:00",0.2,6,7,0,121.529583,25.182722,64
宜蘭,宜蘭縣,35,,良好,0.5,0.24,41.1,38.3,6,4,4.9,6.2,1.3,1.2,131,"2024/06/07 16:00:00",0.2,6.1,6,0,121.746394,24.747917,65
冬山,宜蘭縣,28,,良好,1,0.2,36.1,30,11,1,10.1,12.3,2.2,1.4,131,"2024/06/07 16:00:00",0.2,3,10,0,121.792928,24.632203,66
三重,新北市,52,二氧化氮,普通,0.8,0.77,21.5,22,23,9,33.4,68.9,35.5,-,-,"2024/06/07 16:00:00",0.9,12.4,23,0,121.493806,25.072611,67
中壢,桃園市,50,,良好,0.9,0.73,21.9,17.9,18,11,30,51.4,21.4,0.5,23,"2024/06/07 16:00:00",0.7,10.4,18,0,121.221667,24.953278,68
竹山,南投縣,61,細懸浮微粒,普通,1.8,0.26,79.1,46,42,22,5.8,6.8,0.9,3.2,288,"2024/06/07 16:00:00",0.2,19.5,29,0,120.677306,23.756389,69
永和,新北市,49,,良好,1.8,0.87,25.8,34.1,28,15,28.9,41.8,12.9,1.1,55,"2024/06/07 16:00:00",1.1,15.2,23,1,121.516306,25.017,70
復興,高雄市,46,,良好,1.5,0.24,48.4,42.3,13,9,10.1,12.1,1.9,1.3,282,"2024/06/07 16:00:00",0.4,14.2,22,1,120.312017,22.608711,71
埔里,南投縣,30,,良好,0.9,0.24,58.3,32.6,22,9,2.4,3.8,1.4,2.7,296,"2024/06/07 16:00:00",0.1,6.8,12,0,120.967903,23.968842,72
馬祖,連江縣,51,臭氧八小時,普通,0.4,0.17,60.8,55.3,15,1,4,5.2,1.1,1,9,"2024/06/07 16:00:00",0.1,3.5,12,0,119.93149378,26.15188416,75
金門,金門縣,77,臭氧八小時,普通,1.4,0.24,62.9,63.2,17,11,5.6,6.5,0.9,1.4,129,"2024/06/07 16:00:00",0.2,16.6,25,1,118.312256,24.432133,77
馬公,澎湖縣,47,,良好,1.3,0.16,55,51.9,17,7,2.4,3.1,0.6,3.1,7,"2024/06/07 16:00:00",0.1,5.4,11,1,119.566158,23.569031,78
關山,臺東縣,19,,良好,0.9,0.15,21,21.6,13,6,3.2,4.3,1.1,0.4,217,"2024/06/07 16:00:00",0.1,4.5,14,0,121.161933,23.045083,80
麥寮,雲林縣,47,,良好,1.4,0.17,52.8,51.5,22,7,2.1,3.5,1.3,4.5,347,"2024/06/07 16:00:00",0.1,7.3,20,2,120.251825,23.753506,83
富貴角,新北市,46,,良好,0,0.12,50.6,50.9,25,7,0.5,0.6,0,1.8,4,"2024/06/07 16:00:00",0.1,5.9,27,0,121.53656894,25.29681695,84
大城,彰化縣,61,臭氧八小時,普通,0.8,0.1,58.2,58.5,19,5,0.3,1.1,0.8,5.7,32,"2024/06/07 16:00:00",0.1,4.9,19,1,120.26964167,23.85493056,85
彰化（員林）,彰化縣,57,細懸浮微粒,普通,2.6,0.32,55.1,49.1,52,19,8.7,10.4,1.6,1.8,333,"2024/06/07 16:00:00",0.3,18.1,40,1,120.56373,23.96117,201
高雄（湖內）,高雄市,47,,良好,1.1,0.16,47.1,46.2,20,11,2.4,3.5,1.1,2.1,286,"2024/06/07 16:00:00",0.2,14.5,25,0,120.24535,22.87985556,202
臺南（麻豆）,臺南市,54,細懸浮微粒,普通,1.1,0.16,55,45.4,29,11,3.4,3.8,0.4,2.1,353,"2024/06/07 16:00:00",0.2,16.7,36,0,120.24583056,23.17904722,203
屏東（琉球）,屏東縣,36,,良好,0.2,0.08,27.8,32.8,6,8,0.9,1.7,0.7,0.6,154,"2024/06/07 16:00:00",0.1,11,13,0,120.37722,22.35222,204
新北(樹林),新北市,49,,良好,0.9,0.28,26,27.4,26,15,13.4,14.3,0.9,0.2,356,"2024/06/07 16:00:00",0.3,15.1,25,0,121.38352778,24.94902778,311
大甲（日南國小）,臺中市,42,,良好,0.5,0.28,43.2,45.7,26,3,8.3,9.6,1.3,3,48,"2024/06/07 16:00:00",0.2,4.5,17,0,120.65525382,24.39017512,312
屏東(枋山),屏東縣,31,,良好,0.1,0.08,34,34.8,12,4,0.4,0.5,0.1,2.7,252,"2024/06/07 16:00:00",0.1,2.3,10,0,120.651472,22.260899,313
